"treatment","handle","gender","race","educ","partisan"
"intolerant","Leave it, do nothing","Male","Black","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","Hispanic","College","target: democrats"
"control","Permanently remove the post ","Female","White","College","target: republicans"
"threatening","Leave it, do nothing","Female","Black","College","target: republicans"
"threatening","Leave it, do nothing","Male",NA,"Postgraduate","target: democrats"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Place a warning label on the post ","Female","Others","High school graduate","target: democrats"
"threatening","Reduce how many people can see the post ","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","Others","Professional degree","target: republicans"
"control","Leave it, do nothing","Female","Hispanic","College","target: democrats"
"threatening","Suspend the person’s account ","Female","Black","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Male","Black","Less than high school","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","Hispanic","College","target: republicans"
"threatening","Place a warning label on the post ","Female","White","College","target: democrats"
"intolerant","Reduce how many people can see the post ","Female","Hispanic","High school graduate","target: republicans"
"threatening","Place a warning label on the post ","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Permanently remove the post ","Male","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","Hispanic","High school graduate","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Permanently remove the post ","Male","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","Less than high school","target: democrats"
"threatening","Reduce how many people can see the post ","Female","Black","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","PhD","target: democrats"
"intolerant","Place a warning label on the post ","Female","Hispanic","High school graduate","target: republicans"
"uncivil","Place a warning label on the post ","Female","White","Professional degree","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"control","Leave it, do nothing","Male","Hispanic","College","target: democrats"
"threatening","Leave it, do nothing","Male","Black","College","target: republicans"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Place a warning label on the post ","Male","White","Less than high school","target: democrats"
"control","Leave it, do nothing","Female","Black","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","Others","High school graduate","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Place a warning label on the post ","Male","Hispanic","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","Professional degree","target: republicans"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","Professional degree","target: democrats"
"threatening","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Female","Others","College","target: democrats"
"intolerant","Permanently remove the post ","Male","Hispanic","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","Black","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"control","Place a warning label on the post ","Female","Others","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","Others","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","Hispanic","College","target: republicans"
"intolerant","Leave it, do nothing","Male","Black","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Male","Hispanic","High school graduate","non-group-related control"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female",NA,"High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Male","Black","College","target: democrats"
"uncivil","Place a warning label on the post ","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Place a warning label on the post ","Male","Hispanic","PhD","target: republicans"
"control","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"threatening","Suspend the person’s account ","Female","Hispanic","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Place a warning label on the post ","Male","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Place a warning label on the post ","Male","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","Black","High school graduate","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","Postgraduate","target: democrats"
"intolerant","Leave it, do nothing","Male","Black","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"control","Leave it, do nothing","Female","White","Professional degree","target: democrats"
"intolerant","Reduce how many people can see the post ","Male","White","Postgraduate","target: republicans"
"uncivil","Place a warning label on the post ","Female","White","Less than high school","target: democrats"
"control","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: republicans"
"threatening","Permanently remove the post ","Male","Hispanic","College","target: democrats"
"intolerant","Place a warning label on the post ","Female","Black","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"threatening","Permanently remove the post ","Female","White","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Male","Hispanic","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","Postgraduate","target: republicans"
"control","Leave it, do nothing","Female","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","Less than high school","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","College","non-group-related control"
"threatening","Leave it, do nothing","Male","Others","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","Black","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"threatening","Place a warning label on the post ","Female","White","College","target: republicans"
"intolerant","Place a warning label on the post ","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"threatening","Reduce how many people can see the post ","Female","White","Professional degree","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","Hispanic","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","Hispanic","Postgraduate","non-group-related control"
"threatening","Permanently remove the post ","Female","White","High school graduate","target: democrats"
"intolerant","Place a warning label on the post ","Male","Black","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","Postgraduate","target: democrats"
"threatening","Permanently remove the post ","Female","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","PhD","target: republicans"
"non-group-related control","Leave it, do nothing","Male","Black","College","non-group-related control"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female",NA,"College","target: democrats"
"uncivil","Place a warning label on the post ","Male","Black","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"control","Place a warning label on the post ","Female","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","College","target: democrats"
"threatening","Permanently remove the post ","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","Hispanic","High school graduate,College","target: democrats"
"threatening","Permanently remove the post ","Female","Hispanic","College","target: republicans"
"uncivil","Leave it, do nothing","Female","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Place a warning label on the post ","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"threatening","Suspend the person’s account ","Female","Black","College","target: democrats"
"threatening","Place a warning label on the post ","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","Professional degree","target: republicans"
"intolerant","Place a warning label on the post ","Female","White","High school graduate","target: republicans"
"threatening","Reduce how many people can see the post ","Male","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","College","non-group-related control"
"threatening","Reduce how many people can see the post ","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","Professional degree","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Reduce how many people can see the post ","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"control","Place a warning label on the post ","Male","White","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Male","Others","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: republicans"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: democrats"
"uncivil","Suspend the person’s account ","Female","Black","High school graduate","target: democrats"
"intolerant","Reduce how many people can see the post ","Female","Black","Professional degree","target: democrats"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","Hispanic","High school graduate","target: republicans"
"control","Leave it, do nothing","Female","Black","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Female","White","College","target: democrats"
"uncivil","Place a warning label on the post ","Female","White","Professional degree","target: democrats"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"threatening","Permanently remove the post ","Male","Hispanic","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","Professional degree","target: republicans"
"threatening","Permanently remove the post ","Male","Hispanic","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","PhD","non-group-related control"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Leave it, do nothing","Male","Hispanic","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","PhD","target: republicans"
"control","Leave it, do nothing","Male","White","College","target: democrats"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"control","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Leave it, do nothing","Other","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Place a warning label on the post ","Male","Black","College","target: democrats"
"intolerant","Leave it, do nothing","Other","White","Postgraduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Permanently remove the post ","Male","White","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"threatening","Reduce how many people can see the post ","Female","Hispanic","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Male","White","Postgraduate","target: republicans"
"intolerant","Place a warning label on the post ","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Female","Others","PhD","non-group-related control"
"non-group-related control","Leave it, do nothing","Male","Others","Postgraduate","non-group-related control"
"threatening","Permanently remove the post ","Female","White","College","target: democrats"
"control","Leave it, do nothing","Male","Black","College","target: republicans"
"threatening","Place a warning label on the post ","Female","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","Black","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Male","Black","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","Hispanic","Postgraduate","target: democrats"
"uncivil","Permanently remove the post ","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"threatening","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"threatening","Place a warning label on the post ","Female","White","College","target: democrats"
"intolerant","Place a warning label on the post ","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Male","Others","College","non-group-related control"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Female","Others","College","target: democrats"
"control","Leave it, do nothing","Male","Hispanic","College","target: republicans"
"threatening","Place a warning label on the post ","Female","White","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","PhD","non-group-related control"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","Black","Postgraduate","target: republicans"
"uncivil","Reduce how many people can see the post ","Female","White","Postgraduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","Hispanic","College","target: republicans"
"control","Leave it, do nothing","Female","Black","College","target: democrats"
"threatening","Place a warning label on the post ","Male","White","Postgraduate","target: democrats"
"threatening","Place a warning label on the post ","Male","White","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"threatening","Place a warning label on the post ","Other","White","Postgraduate","target: republicans"
"intolerant","Place a warning label on the post ","Male","White","College","target: democrats"
"threatening","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"control","Leave it, do nothing","Female","White","Postgraduate","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Male","White","College","target: democrats"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Permanently remove the post ","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Female","Hispanic","High school graduate","target: democrats"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"threatening","Suspend the person’s account ","Male","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Female","Hispanic","Postgraduate","target: republicans"
"control","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Leave it, do nothing","Male","White","PhD","target: republicans"
"uncivil","Leave it, do nothing","Female","Black","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"control","Leave it, do nothing","Male","Hispanic","PhD","target: democrats"
"intolerant","Leave it, do nothing","Female",NA,"College","target: republicans"
"threatening","Reduce how many people can see the post ","Male","Black","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Female","Black","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate","non-group-related control"
"intolerant","Reduce how many people can see the post ","Male","White","PhD","target: democrats"
"threatening","Leave it, do nothing","Female","White","College","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Reduce how many people can see the post ","Female","White","College","target: democrats"
"threatening","Leave it, do nothing","Female",NA,"High school graduate","target: democrats"
"uncivil","Place a warning label on the post ","Male","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","Postgraduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: democrats"
"control","Leave it, do nothing","Female","White","PhD","target: republicans"
"intolerant","Leave it, do nothing","Male","Black","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","Professional degree","target: republicans"
"control","Leave it, do nothing","Male","Black","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","Black","College","non-group-related control"
"control","Leave it, do nothing","Male","White","Less than high school","target: democrats"
"control","Leave it, do nothing","Male","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","Postgraduate","target: democrats"
"control","Leave it, do nothing","Female","Black","Postgraduate","target: democrats"
"non-group-related control","Leave it, do nothing","Female","Others","Postgraduate","non-group-related control"
"intolerant","Leave it, do nothing","Female","Black","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate","non-group-related control"
"uncivil","Leave it, do nothing","Female","White","Professional degree","target: republicans"
"intolerant","Place a warning label on the post ","Female","Others","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","Professional degree","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: republicans"
"intolerant","Leave it, do nothing","Female","White","Professional degree","target: democrats"
"threatening","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","PhD","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"intolerant","Place a warning label on the post ","Female","Others","College","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","College","target: democrats"
"threatening","Place a warning label on the post ","Female","White","College","target: republicans"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate","non-group-related control"
"uncivil","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Female","Hispanic","Professional degree","target: democrats"
"intolerant","Leave it, do nothing","Female","Black","College","target: democrats"
"threatening","Place a warning label on the post ","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Male","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"intolerant","Place a warning label on the post ","Female","Hispanic","College","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate","non-group-related control"
"control","Leave it, do nothing","Female","Black","College","target: democrats"
"threatening","Permanently remove the post ","Male","White","High school graduate","target: democrats"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Male","White","Professional degree","target: democrats"
"intolerant","Place a warning label on the post ","Male","White","College","target: democrats"
"threatening","Leave it, do nothing","Female","White","College","target: republicans"
"threatening","Leave it, do nothing","Male","White","Professional degree","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","Less than high school","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: republicans"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"uncivil","Permanently remove the post ","Male","Black","Less than high school,High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","Less than high school","target: democrats"
"control","Leave it, do nothing","Female","Black","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree","non-group-related control"
"threatening","Suspend the person’s account ","Male","White","College","target: democrats"
"intolerant","Reduce how many people can see the post ","Male","Black","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","White","College","non-group-related control"
"intolerant","Leave it, do nothing","Female","Others","College","target: republicans"
"control","Place a warning label on the post ","Male","White","College","target: republicans"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate","non-group-related control"
"threatening","Place a warning label on the post ","Male","White","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Permanently remove the post ","Female","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Male","Black","High school graduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","Postgraduate","target: republicans"
"control","Leave it, do nothing","Female","Hispanic","College","target: democrats"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Leave it, do nothing","Male","White","High school graduate","target: democrats"
"threatening","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
"uncivil","Place a warning label on the post ","Male","Black","College","target: republicans"
"non-group-related control","Leave it, do nothing","Female","Hispanic","College","non-group-related control"
"control","Leave it, do nothing","Female","Others","Postgraduate","target: democrats"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: democrats"
"threatening","Place a warning label on the post ","Female","White","Postgraduate","target: democrats"
"threatening","Permanently remove the post ","Other","White","College","target: republicans"
"intolerant","Leave it, do nothing","Male","White","Professional degree","target: republicans"
"control","Leave it, do nothing","Male","White","High school graduate","target: republicans"
"uncivil","Leave it, do nothing","Male","Black","High school graduate","target: democrats"
"control","Leave it, do nothing","Female","White","College","target: democrats"
"threatening","Permanently remove the post ","Female","White","Postgraduate","target: republicans"
"uncivil","Leave it, do nothing","Female","White","High school graduate","target: republicans"
"non-group-related control","Leave it, do nothing","Male","Others","High school graduate","non-group-related control"
"intolerant","Leave it, do nothing","Female","White","College","target: democrats"
