"treatment","handle","gender","racecat_anes","educ"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Suspend the person’s account ","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Suspend the person’s account ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Female","Black","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"threatening","Place a warning label on the post ","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Permanently remove the post ","Male","White","College"
"uncivil","Permanently remove the post ","Female","Black","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","Race other/multiple","College"
"threatening","Permanently remove the post ","Male","White","College"
"threatening","Suspend the person’s account ","Female","Race other/multiple","College"
"intolerant","Suspend the person’s account ","Female","Hispanic","College"
"intolerant","Suspend the person’s account ","Female","White","Less than high school"
"threatening","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Reduce how many people can see the post ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","Race other/multiple","Professional degree"
"threatening","Place a warning label on the post ","Male","Hispanic","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Other","White","High school graduate,College"
"threatening","Permanently remove the post ","Female","Race other/multiple","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Professional degree"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Black","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Male","Race other/multiple","College"
"uncivil","Leave it, do nothing","Female","Black","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"control","Place a warning label on the post ","Male","Hispanic","Professional degree"
"threatening","Suspend the person’s account ","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"intolerant","Suspend the person’s account ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Race other/multiple","College"
"uncivil","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Suspend the person’s account ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Female","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","Less than high school"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Black","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","Black","College"
"non-group-related control","Leave it, do nothing","Male","Hispanic","High school graduate"
"control","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Reduce how many people can see the post ","Male","Hispanic","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Permanently remove the post ","Female","Hispanic","College"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","Hispanic","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","College"
"control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","Race other/multiple","PhD"
"control","Leave it, do nothing","Male","Black","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Female","Race other/multiple","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Place a warning label on the post ","Female","Race other/multiple","College"
"intolerant","Permanently remove the post ","Other","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Hispanic","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"intolerant","Suspend the person’s account ","Other","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree"
"control","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"threatening","Place a warning label on the post ","Male","White","PhD"
"threatening","Reduce how many people can see the post ","Female","White","High school graduate"
"intolerant","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Female","Hispanic","College"
"threatening","Suspend the person’s account ","Female","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","PhD"
"control","Leave it, do nothing","Male","Race other/multiple","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"control","Place a warning label on the post ","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"threatening","Permanently remove the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","High school graduate,College"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree"
"intolerant","Place a warning label on the post ","Male","Race other/multiple","College"
"non-group-related control","Leave it, do nothing","Male","Black","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","Hispanic","College"
"non-group-related control","Place a warning label on the post ","Female","White","College"
"threatening","Place a warning label on the post ","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Suspend the person’s account ","Male","White","College"
"threatening","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Female","Hispanic","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Black","College"
"threatening","Reduce how many people can see the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"control","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","High school graduate,College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Reduce how many people can see the post ","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","Black","College"
"non-group-related control","Leave it, do nothing","Male","Black","High school graduate"
"threatening","Leave it, do nothing","Male","Black","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","PhD"
"non-group-related control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Permanently remove the post ","Male","Black","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","White","Less than high school"
"uncivil","Permanently remove the post ","Female","Black","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"threatening","Permanently remove the post ","Female","Black","Professional degree"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Black","Professional degree"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","PhD"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Professional degree"
"threatening","Place a warning label on the post ","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","Professional degree"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Suspend the person’s account ","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Female","White","Professional degree"
"control","Place a warning label on the post ","Female","White","College"
"control","Place a warning label on the post ","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","Professional degree"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Reduce how many people can see the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","Race other/multiple","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","PhD"
"control","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Race other/multiple","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Male","Race other/multiple","College"
"control","Reduce how many people can see the post ","Male","Hispanic","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"non-group-related control","Place a warning label on the post ","Female","Black","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Hispanic","College"
"non-group-related control","Leave it, do nothing","Male","Black","College"
"threatening","Suspend the person’s account ","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","Professional degree"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Place a warning label on the post ","Female","Race other/multiple","College"
"control","Leave it, do nothing","Male",NA,"Professional degree"
"control","Leave it, do nothing","Male","Black","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","Race other/multiple","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Black","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related control","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Black","College"
"threatening","Place a warning label on the post ","Male","Race other/multiple","College"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","Hispanic","College"
"control","Permanently remove the post ","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Place a warning label on the post ","Female","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"uncivil","Place a warning label on the post ","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Male","Black","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","High school graduate"
"control","Leave it, do nothing","Female","Hispanic","College"
"intolerant","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Permanently remove the post ","Male","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Suspend the person’s account ","Female","White","College"
"uncivil","Place a warning label on the post ","Male","Black","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"control","Leave it, do nothing","Female","White","PhD"
"uncivil","Suspend the person’s account ","Male","Black","College"
"threatening","Permanently remove the post ","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"control","Suspend the person’s account ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","Race other/multiple","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"control","Place a warning label on the post ","Female","White","Less than high school"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","Black","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Male","White","PhD"
"threatening","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Female","Race other/multiple","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Reduce how many people can see the post ","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","Black","High school graduate"
"threatening","Permanently remove the post ","Female","Hispanic","High school graduate"
"control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Place a warning label on the post ","Female","White","College"
"control","Permanently remove the post ","Female","White","College"
"threatening","Reduce how many people can see the post ","Male","Race other/multiple","College"
"uncivil","Permanently remove the post ","Female","Hispanic","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"uncivil","Permanently remove the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","Race other/multiple","Postgraduate (e.g. Masters)"
"control","Place a warning label on the post ","Male","Black","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","Race other/multiple","College"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","PhD"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"intolerant","Reduce how many people can see the post ","Other","Black","College"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","Professional degree"
"non-group-related control","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"threatening","Permanently remove the post ","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Leave it, do nothing","Female","Hispanic","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","College"
"threatening","Suspend the person’s account ","Male","White","College"
"non-group-related control","Leave it, do nothing","Male","White","High school graduate"
"control","Place a warning label on the post ","Female","Black","College"
"intolerant","Place a warning label on the post ","Male","White","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","College"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"control","Reduce how many people can see the post ","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Female","Hispanic","College"
"non-group-related control","Leave it, do nothing","Female","Hispanic","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","Race other/multiple","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"threatening","Suspend the person’s account ","Female","Black","College"
"control","Leave it, do nothing","Female","Black","Less than high school"
"uncivil","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","Race other/multiple","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","White","Professional degree"
"non-group-related control","Leave it, do nothing","Female","Black","College"
"control","Place a warning label on the post ","Female","White","Professional degree"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"non-group-related control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Male","White","College"
"threatening","Permanently remove the post ","Female","Race other/multiple","High school graduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"threatening","Place a warning label on the post ","Female","White","Postgraduate (e.g. Masters)"
"control","Leave it, do nothing","Female","Black","College"
"uncivil","Reduce how many people can see the post ","Other","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Female","White","Postgraduate (e.g. Masters)"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","Hispanic","College"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","College"
"control","Reduce how many people can see the post ","Female","White","College"
"non-group-related control","Leave it, do nothing","Other","Hispanic","College"
"intolerant","Suspend the person’s account ","Male","Black","College"
"non-group-related control","Leave it, do nothing","Male","Black","College"
"intolerant","Place a warning label on the post ","Male","Black","College"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related control","Leave it, do nothing","Male","Black","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate (e.g. Masters)"
"threatening","Suspend the person’s account ","Female","White","Postgraduate (e.g. Masters)"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related control","Leave it, do nothing","Female","Race other/multiple","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","White","College"
"intolerant","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Female","Race other/multiple","College"
"threatening","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related control","Leave it, do nothing","Female","White","College"
