"treatment","handle","gender","race","educ"
"threatening","Permanently remove the post ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Other","White","High school graduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate"
"uncivil","Permanently remove the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","Black","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Postgraduate"
"uncivil","Place a warning label on the post ","Female","Others","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Suspend the person’s account ","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","Others","PhD"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Place a warning label on the post ","Male","Black","High school graduate"
"intolerant","Place a warning label on the post ","Female","Black","College"
"threatening","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Female","Others","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","Black","College"
"threatening","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Other","White","High school graduate"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","College"
"threatening","Leave it, do nothing","Male","Black","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","Black","Postgraduate"
"control","Permanently remove the post ","Male","Others","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Others","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"control","Place a warning label on the post ","Female","Others","College"
"intolerant","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Female","White","Professional degree"
"threatening","Place a warning label on the post ","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","Postgraduate"
"control","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Permanently remove the post ","Female","Others","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","Black","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Male","Others","Postgraduate"
"uncivil","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","Postgraduate"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Other","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"threatening","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"uncivil","Permanently remove the post ","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"uncivil","Permanently remove the post ","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Female","Others","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Black","PhD"
"intolerant","Place a warning label on the post ","Female","White","Postgraduate"
"uncivil","Suspend the person’s account ","Female","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Place a warning label on the post ","Female","White","College"
"uncivil","Permanently remove the post ","Female","White","High school graduate"
"control","Place a warning label on the post ","Male","Others","College"
"non-group-related","Leave it, do nothing","Female","Black","Postgraduate"
"intolerant","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Female","Others","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Permanently remove the post ","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","Black","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Reduce how many people can see the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"threatening","Suspend the person’s account ","Other","Hispanic","High school graduate"
"uncivil","Leave it, do nothing","Male","Black","College"
"intolerant","Reduce how many people can see the post ","Female","White","College"
"threatening","Reduce how many people can see the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"control","Reduce how many people can see the post ","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","Others","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Place a warning label on the post ","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","Others","Postgraduate"
"intolerant","Reduce how many people can see the post ","Male","White","College"
"uncivil","Leave it, do nothing","Female","Black","High school graduate"
"intolerant","Permanently remove the post ","Female","Hispanic","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","Postgraduate"
"threatening","Place a warning label on the post ","Female","Others","Postgraduate"
"control","Permanently remove the post ","Female","Black","High school graduate"
"threatening","Suspend the person’s account ","Female","White","High school graduate"
"threatening","Leave it, do nothing","Female","White","PhD"
"uncivil","Leave it, do nothing","Female","White","Professional degree"
"threatening","Permanently remove the post ","Male","White","High school graduate"
"uncivil","Reduce how many people can see the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","Professional degree"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Permanently remove the post ","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Female","White","College"
"intolerant","Place a warning label on the post ","Female","Others","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"non-group-related","Place a warning label on the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Male","Black","College"
"control","Leave it, do nothing","Male","White","College"
"control","Place a warning label on the post ","Female","White","High school graduate,College"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Leave it, do nothing","Male","Others","High school graduate"
"intolerant","Leave it, do nothing","Male","Others","College"
"intolerant","Reduce how many people can see the post ","Male","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Hispanic","Postgraduate"
"threatening","Permanently remove the post ","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","Black","College"
"control","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Female","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"uncivil","Reduce how many people can see the post ","Female","Hispanic","College"
"threatening","Suspend the person’s account ","Female","Black","College"
"control","Place a warning label on the post ","Male","White","College"
"uncivil","Suspend the person’s account ","Female","White","College"
"intolerant","Reduce how many people can see the post ","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","Others","College"
"threatening","Suspend the person’s account ","Female","White","College"
"control","Reduce how many people can see the post ","Male","Black","College"
"intolerant","Permanently remove the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Other","Others","High school graduate"
"threatening","Leave it, do nothing","Male","White","Professional degree,College"
"uncivil","Place a warning label on the post ","Female","Black","High school graduate"
"uncivil","Leave it, do nothing","Female","White","PhD"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","Black","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Others","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Black","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"threatening","Permanently remove the post ","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Reduce how many people can see the post ","Male","White","Postgraduate"
"control","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Female","Others","College"
"threatening","Place a warning label on the post ","Female","Others","College"
"control","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Permanently remove the post ","Male","White","Professional degree"
"threatening","Place a warning label on the post ","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","White","High school graduate"
"intolerant","Leave it, do nothing","Male","White","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Permanently remove the post ","Female","Hispanic","College"
"non-group-related","Leave it, do nothing","Female","Black","High school graduate"
"uncivil","Permanently remove the post ","Male","White","Professional degree"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","Professional degree"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Female","Others","College"
"intolerant","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Female","White","Postgraduate"
"control","Place a warning label on the post ","Female","Others","Postgraduate"
"threatening","Permanently remove the post ","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"uncivil","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","White","Professional degree"
"control","Leave it, do nothing","Female","Others","High school graduate"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Female","Hispanic","Professional degree"
"intolerant","Permanently remove the post ","Female","Others","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"threatening","Permanently remove the post ","Female","White","College"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Female","Others","College"
"threatening","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Female","White","Postgraduate"
"intolerant","Permanently remove the post ","Female","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"intolerant","Place a warning label on the post ","Male","White","College"
"non-group-related","Leave it, do nothing","Other","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"threatening","Suspend the person’s account ","Female","White","Professional degree"
"control","Leave it, do nothing","Female","White","College"
"uncivil","Place a warning label on the post ","Female","White","College"
"uncivil","Leave it, do nothing","Female","White","College"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Female","Others","College"
"uncivil","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Female","Hispanic","College"
"threatening","Reduce how many people can see the post ","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","Hispanic","College"
"intolerant","Leave it, do nothing","Female","White","College"
"control","Reduce how many people can see the post ","Male","White","College"
"intolerant","Permanently remove the post ","Male","Others","College"
"intolerant","Place a warning label on the post ","Female","White","High school graduate"
"control","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Male","Others","College"
"intolerant","Reduce how many people can see the post ","Female","White","High school graduate"
"uncivil","Permanently remove the post ","Female","White","College"
"threatening","Leave it, do nothing","Female","White","College"
"non-group-related","Leave it, do nothing","Female","White","College"
"intolerant","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Female","White","High school graduate"
"threatening","Permanently remove the post ","Female","White","College"
"intolerant","Place a warning label on the post ","Female","White","College"
"uncivil","Place a warning label on the post ","Female","Hispanic","High school graduate"
"threatening","Leave it, do nothing","Female","Others","College"
"non-group-related","Leave it, do nothing","Other","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"threatening","Place a warning label on the post ","Female","Black","College"
"intolerant","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Female","White","Postgraduate"
"control","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"threatening","Permanently remove the post ","Male","White","Postgraduate"
"uncivil","Place a warning label on the post ","Female","Others","PhD"
"control","Leave it, do nothing","Female","Black","College"
"intolerant","Reduce how many people can see the post ","Male","White","High school graduate"
"intolerant","Place a warning label on the post ","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"threatening","Leave it, do nothing","Male","Others","College"
"non-group-related","Leave it, do nothing","Male",NA,"College"
"uncivil","Leave it, do nothing","Male","White","High school graduate"
"control","Leave it, do nothing","Male","White","College"
"intolerant","Suspend the person’s account ","Male","White","High school graduate"
"threatening","Permanently remove the post ","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","High school graduate"
"intolerant","Permanently remove the post ","Male","White","High school graduate,College"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","College"
"control","Leave it, do nothing","Male","White","High school graduate"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Place a warning label on the post ","Male","White","College"
"control","Leave it, do nothing","Male","Hispanic","College"
"uncivil","Leave it, do nothing","Male","White","College"
"threatening","Suspend the person’s account ","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","College"
"uncivil","Place a warning label on the post ","Male","White","High school graduate"
"threatening","Suspend the person’s account ","Male","White","Professional degree"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate,College"
"intolerant","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","Others","High school graduate"
"threatening","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","College"
"non-group-related","Leave it, do nothing","Male","White","PhD"
"control","Reduce how many people can see the post ","Male","White","College"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Male","White","Postgraduate"
"intolerant","Leave it, do nothing","Male","White","College"
"threatening","Leave it, do nothing","Male","White","Postgraduate"
"uncivil","Leave it, do nothing","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","College"
"control","Leave it, do nothing","Male","White","Professional degree"
"non-group-related","Place a warning label on the post ","Male","Others","High school graduate"
"control","Leave it, do nothing","Male","Hispanic","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","Professional degree"
"uncivil","Reduce how many people can see the post ","Male","Others","College"
"threatening","Permanently remove the post ","Male","Others","College"
"uncivil","Leave it, do nothing","Male","White","Postgraduate"
"non-group-related","Leave it, do nothing","Male","White","Postgraduate"
"intolerant","Place a warning label on the post ","Female","Others","High school graduate"
"intolerant","Leave it, do nothing","Male","White","High school graduate"
"threatening","Permanently remove the post ","Male","Others","College"
"control","Leave it, do nothing","Male","Others","High school graduate"
"non-group-related","Leave it, do nothing","Male","White","College"
